ChangeReportConverter 1.0.0.0 Copyright © KEBA 2012
Fileformat Version: 1
Versions: project:KePlast.IEC_01.40a@\Kemro_Applications ---> project:KePlast.IEC_01.40@\Kemro_Applications
File creation time: 2019/2/19 14:48:06
User: LANGROUP\yanghl

IMM\ieccontrol\system\FCreateIECVersion.pu;CR_0060479 --> xxxxxxx: ;
IMM\ieccontrol\system\hmi\text\systemtx.properties;CR_0062214: Movement text of Auto Purge not displayed correct when using "icon and text" mode;
IMM\ieccontrol\system\hmi\text\systemtx_de.properties;CR_0062214: Movement text of Auto Purge not displayed correct when using "icon and text" mode;
IMM\ieccontrol\system\hmi\text\systemtx_en.properties;CR_0062214: Movement text of Auto Purge not displayed correct when using "icon and text" mode;
IMM\ieccontrol\system\hmi\text\systemtx_zh.properties;CR_0062223: Some KePlast alarm help texts are not translated;
IMM\ieccontrol\system\hmi\text\systemtx_zh_TW.properties;CR_0062223: Some KePlast alarm help texts are not translated;
IMM\ieccontrol\system\hmi\text\systemtx.att;CR_0062223: Some KePlast alarm help texts are not translated;
IMM\ieccontrol\GlobalBaseArchives\ABProfileMovement.pu;CR_0062741 --> CR_0056309: Mold open movement doesn't stop at end of profile because valve won't be closed if actual velocity is to high;CR_0062480: ABProfileMovement: unnecessary variables;
IMM\ieccontrol\GlobalBaseArchives\FCreateIECBaseVersion.pu;CR_xxxxxxx;
IMM\ieccontrol\ODC1\FCreateODCVersion.pu;CR_xxxxxxx;
IMM\ieccontrol\simulation\ABSpeedPumpSimu.pu;CR_0061931: Checking suboptions speedpump: invalid check for speedpump slaves;
IMM\ieccontrol\PumpGeneral\ABPumpControl.pu;CR_0062297: Pump1.sv_PressureLintab.LintabPoints.Point[1].rX plausibility does not change;
IMM\ieccontrol\PumpGeneral\ABSpeedPumpControl.pu;CR_0062297: Pump1.sv_PressureLintab.LintabPoints.Point[1].rX plausibility does not change;CR_0061931: Checking suboptions speedpump: invalid check for speedpump slaves;
IMM\ieccontrol\PumpGeneral\ABPumpPressureCalibCycle.pu;CR_0062236: Autocalibration: Application exception if pump calib mode is manual;
IMM\ieccontrol\PumpGeneral\ABPumpVelocityCalibCycle.pu;CR_0062236: Autocalibration: Application exception if pump calib mode is manual;
IMM\ieccontrol\Mold1\MoldVariables.sv;CR_0062795 --> CR_0053908: Add sv_PlastTimesSet.dSetDelayTime to mold data;
IMM\ieccontrol\Ejector1\EjectorVars.sv;CR_0062795 --> CR_0053908: Add sv_PlastTimesSet.dSetDelayTime to mold data;
IMM\ieccontrol\InjectionGeneral\ABMoveInjection.pu;CR_0054801 --> CR_0062212: Intrusion and ColdDrop Settings not enabled if sequencer is active;
IMM\ieccontrol\InjectionGeneral\ABMovePlast.pu;CR_0054801 --> CR_0062212: Intrusion and ColdDrop Settings not enabled if sequencer is active;
IMM\ieccontrol\InjectionGeneral\ABODCFunctions.pu;CR_0054801 --> CR_0062212: Intrusion and ColdDrop Settings not enabled if sequencer is active;
IMM\ieccontrol\InjectionGeneral\ABInject.pu;CR_0061931: Checking suboptions speedpump: invalid check for speedpump slaves;CR_0063428: If no hold is used and cutoff position is changed new threshold is valid after next shot;
IMM\ieccontrol\MoldGeneral\ABMoveOpen.pu;CR_0062741 --> CR_0056309: Mold open movement doesn't stop at end of profile because valve won't be closed if actual velocity is to high;
IMM\ieccontrol\Injection1\Movements.sv;CR_0054801 --> CR_0062212: Intrusion and ColdDrop Settings not enabled if sequencer is active;
IMM\ieccontrol\Injection1\injection.sv;CR_0062795 --> CR_0053908: Add sv_PlastTimesSet.dSetDelayTime to mold data;
IMM\ieccontrol\CoolingTime1\cooling.sv;CR_0062795 --> CR_0053908: Add sv_PlastTimesSet.dSetDelayTime to mold data;
IMM\ieccontrol\Nozzle1\NozzleVars1.sv;CR_0062795 --> CR_0053908: Add sv_PlastTimesSet.dSetDelayTime to mold data;
IMM\ieccontrol\AutoCalibration1\ABAutoCalibration.pu;CR_0061931: Checking suboptions speedpump: invalid check for speedpump slaves;
